                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Mon Jul 22 12:27:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _CY
                             14 	.globl _AC
                             15 	.globl _F0
                             16 	.globl _RS1
                             17 	.globl _RS0
                             18 	.globl _OV
                             19 	.globl _F1
                             20 	.globl _P
                             21 	.globl _PS
                             22 	.globl _PT1
                             23 	.globl _PX1
                             24 	.globl _PT0
                             25 	.globl _PX0
                             26 	.globl _RD
                             27 	.globl _WR
                             28 	.globl _T1
                             29 	.globl _T0
                             30 	.globl _INT1
                             31 	.globl _INT0
                             32 	.globl _TXD
                             33 	.globl _RXD
                             34 	.globl _P3_7
                             35 	.globl _P3_6
                             36 	.globl _P3_5
                             37 	.globl _P3_4
                             38 	.globl _P3_3
                             39 	.globl _P3_2
                             40 	.globl _P3_1
                             41 	.globl _P3_0
                             42 	.globl _EA
                             43 	.globl _ES
                             44 	.globl _ET1
                             45 	.globl _EX1
                             46 	.globl _ET0
                             47 	.globl _EX0
                             48 	.globl _P2_7
                             49 	.globl _P2_6
                             50 	.globl _P2_5
                             51 	.globl _P2_4
                             52 	.globl _P2_3
                             53 	.globl _P2_2
                             54 	.globl _P2_1
                             55 	.globl _P2_0
                             56 	.globl _SM0
                             57 	.globl _SM1
                             58 	.globl _SM2
                             59 	.globl _REN
                             60 	.globl _TB8
                             61 	.globl _RB8
                             62 	.globl _TI
                             63 	.globl _RI
                             64 	.globl _P1_7
                             65 	.globl _P1_6
                             66 	.globl _P1_5
                             67 	.globl _P1_4
                             68 	.globl _P1_3
                             69 	.globl _P1_2
                             70 	.globl _P1_1
                             71 	.globl _P1_0
                             72 	.globl _TF1
                             73 	.globl _TR1
                             74 	.globl _TF0
                             75 	.globl _TR0
                             76 	.globl _IE1
                             77 	.globl _IT1
                             78 	.globl _IE0
                             79 	.globl _IT0
                             80 	.globl _P0_7
                             81 	.globl _P0_6
                             82 	.globl _P0_5
                             83 	.globl _P0_4
                             84 	.globl _P0_3
                             85 	.globl _P0_2
                             86 	.globl _P0_1
                             87 	.globl _P0_0
                             88 	.globl _B
                             89 	.globl _ACC
                             90 	.globl _PSW
                             91 	.globl _IP
                             92 	.globl _P3
                             93 	.globl _IE
                             94 	.globl _P2
                             95 	.globl _SBUF
                             96 	.globl _SCON
                             97 	.globl _P1
                             98 	.globl _TH1
                             99 	.globl _TH0
                            100 	.globl _TL1
                            101 	.globl _TL0
                            102 	.globl _TMOD
                            103 	.globl _TCON
                            104 	.globl _PCON
                            105 	.globl _DPH
                            106 	.globl _DPL
                            107 	.globl _SP
                            108 	.globl _P0
                            109 	.globl _r2modq
                            110 	.globl _rmodq
                            111 	.globl _r2modp
                            112 	.globl _rmodp
                            113 	.globl _r2modm
                            114 	.globl _rmodm
                            115 	.globl _garnerConstant
                            116 	.globl _privateKey_Q
                            117 	.globl _privateKey_P
                            118 	.globl _privateKey
                            119 	.globl _publicKey
                            120 	.globl _message
                            121 	.globl _q
                            122 	.globl _p
                            123 	.globl _modulus
                            124 	.globl _decryptedMessage
                            125 	.globl _encryptedMessage
                            126 	.globl _montMultiply_Result_PARM_2
                            127 	.globl _montMultiply_Both_PARM_4
                            128 	.globl _montMultiply_Single_PARM_3
                            129 	.globl _mpSubtract_Single_PARM_3
                            130 	.globl _mpAdd_Single_PARM_3
                            131 	.globl _crtModExp_PARM_12
                            132 	.globl _crtModExp_PARM_11
                            133 	.globl _crtModExp_PARM_10
                            134 	.globl _crtModExp_PARM_9
                            135 	.globl _crtModExp_PARM_8
                            136 	.globl _crtModExp_PARM_7
                            137 	.globl _crtModExp_PARM_6
                            138 	.globl _crtModExp_PARM_5
                            139 	.globl _crtModExp_PARM_4
                            140 	.globl _crtModExp_PARM_3
                            141 	.globl _crtModExp_PARM_2
                            142 	.globl _montModExp_PARM_6
                            143 	.globl _montModExp_PARM_5
                            144 	.globl _montModExp_PARM_4
                            145 	.globl _montModExp_PARM_3
                            146 	.globl _montModExp_PARM_2
                            147 	.globl _montMultiply_Both_PARM_3
                            148 	.globl _montMultiply_Both_PARM_2
                            149 	.globl _montMultiply_Single_PARM_2
                            150 	.globl _mpSubtract_Single_PARM_2
                            151 	.globl _mpAdd_Single_PARM_2
                            152 	.globl _mpAdd_Single
                            153 	.globl _mpSubtract_Single
                            154 	.globl _montMultiply_Single
                            155 	.globl _montMultiply_Both
                            156 	.globl _montMultiply_Result
                            157 	.globl _montModExp
                            158 	.globl _crtModExp
                            159 ;--------------------------------------------------------
                            160 ; special function registers
                            161 ;--------------------------------------------------------
                            162 	.area RSEG    (DATA)
                    0080    163 _P0	=	0x0080
                    0081    164 _SP	=	0x0081
                    0082    165 _DPL	=	0x0082
                    0083    166 _DPH	=	0x0083
                    0087    167 _PCON	=	0x0087
                    0088    168 _TCON	=	0x0088
                    0089    169 _TMOD	=	0x0089
                    008A    170 _TL0	=	0x008a
                    008B    171 _TL1	=	0x008b
                    008C    172 _TH0	=	0x008c
                    008D    173 _TH1	=	0x008d
                    0090    174 _P1	=	0x0090
                    0098    175 _SCON	=	0x0098
                    0099    176 _SBUF	=	0x0099
                    00A0    177 _P2	=	0x00a0
                    00A8    178 _IE	=	0x00a8
                    00B0    179 _P3	=	0x00b0
                    00B8    180 _IP	=	0x00b8
                    00D0    181 _PSW	=	0x00d0
                    00E0    182 _ACC	=	0x00e0
                    00F0    183 _B	=	0x00f0
                            184 ;--------------------------------------------------------
                            185 ; special function bits
                            186 ;--------------------------------------------------------
                            187 	.area RSEG    (DATA)
                    0080    188 _P0_0	=	0x0080
                    0081    189 _P0_1	=	0x0081
                    0082    190 _P0_2	=	0x0082
                    0083    191 _P0_3	=	0x0083
                    0084    192 _P0_4	=	0x0084
                    0085    193 _P0_5	=	0x0085
                    0086    194 _P0_6	=	0x0086
                    0087    195 _P0_7	=	0x0087
                    0088    196 _IT0	=	0x0088
                    0089    197 _IE0	=	0x0089
                    008A    198 _IT1	=	0x008a
                    008B    199 _IE1	=	0x008b
                    008C    200 _TR0	=	0x008c
                    008D    201 _TF0	=	0x008d
                    008E    202 _TR1	=	0x008e
                    008F    203 _TF1	=	0x008f
                    0090    204 _P1_0	=	0x0090
                    0091    205 _P1_1	=	0x0091
                    0092    206 _P1_2	=	0x0092
                    0093    207 _P1_3	=	0x0093
                    0094    208 _P1_4	=	0x0094
                    0095    209 _P1_5	=	0x0095
                    0096    210 _P1_6	=	0x0096
                    0097    211 _P1_7	=	0x0097
                    0098    212 _RI	=	0x0098
                    0099    213 _TI	=	0x0099
                    009A    214 _RB8	=	0x009a
                    009B    215 _TB8	=	0x009b
                    009C    216 _REN	=	0x009c
                    009D    217 _SM2	=	0x009d
                    009E    218 _SM1	=	0x009e
                    009F    219 _SM0	=	0x009f
                    00A0    220 _P2_0	=	0x00a0
                    00A1    221 _P2_1	=	0x00a1
                    00A2    222 _P2_2	=	0x00a2
                    00A3    223 _P2_3	=	0x00a3
                    00A4    224 _P2_4	=	0x00a4
                    00A5    225 _P2_5	=	0x00a5
                    00A6    226 _P2_6	=	0x00a6
                    00A7    227 _P2_7	=	0x00a7
                    00A8    228 _EX0	=	0x00a8
                    00A9    229 _ET0	=	0x00a9
                    00AA    230 _EX1	=	0x00aa
                    00AB    231 _ET1	=	0x00ab
                    00AC    232 _ES	=	0x00ac
                    00AF    233 _EA	=	0x00af
                    00B0    234 _P3_0	=	0x00b0
                    00B1    235 _P3_1	=	0x00b1
                    00B2    236 _P3_2	=	0x00b2
                    00B3    237 _P3_3	=	0x00b3
                    00B4    238 _P3_4	=	0x00b4
                    00B5    239 _P3_5	=	0x00b5
                    00B6    240 _P3_6	=	0x00b6
                    00B7    241 _P3_7	=	0x00b7
                    00B0    242 _RXD	=	0x00b0
                    00B1    243 _TXD	=	0x00b1
                    00B2    244 _INT0	=	0x00b2
                    00B3    245 _INT1	=	0x00b3
                    00B4    246 _T0	=	0x00b4
                    00B5    247 _T1	=	0x00b5
                    00B6    248 _WR	=	0x00b6
                    00B7    249 _RD	=	0x00b7
                    00B8    250 _PX0	=	0x00b8
                    00B9    251 _PT0	=	0x00b9
                    00BA    252 _PX1	=	0x00ba
                    00BB    253 _PT1	=	0x00bb
                    00BC    254 _PS	=	0x00bc
                    00D0    255 _P	=	0x00d0
                    00D1    256 _F1	=	0x00d1
                    00D2    257 _OV	=	0x00d2
                    00D3    258 _RS0	=	0x00d3
                    00D4    259 _RS1	=	0x00d4
                    00D5    260 _F0	=	0x00d5
                    00D6    261 _AC	=	0x00d6
                    00D7    262 _CY	=	0x00d7
                            263 ;--------------------------------------------------------
                            264 ; overlayable register banks
                            265 ;--------------------------------------------------------
                            266 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     267 	.ds 8
                            268 ;--------------------------------------------------------
                            269 ; internal ram data
                            270 ;--------------------------------------------------------
                            271 	.area DSEG    (DATA)
   0000                     272 _mpAdd_Single_PARM_2:
   0000                     273 	.ds 1
   0001                     274 _mpSubtract_Single_PARM_2:
